STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,na_item,National accounts indicator (ESA 2010),sector,Sector,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,TR,Türkiye,2019,,12.60,,p,provisional,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,TR,Türkiye,2020,,11.36,,p,provisional,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,TR,Türkiye,2021,,11.55,,p,provisional,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,TR,Türkiye,2022,,10.50,,p,provisional,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,TR,Türkiye,2023,,9.13,,p,provisional,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,UK,United Kingdom,2013,,8.52,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,UK,United Kingdom,2014,,9.01,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,UK,United Kingdom,2015,,10.10,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,UK,United Kingdom,2016,,7.63,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,UK,United Kingdom,2017,,5.70,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,UK,United Kingdom,2018,,6.11,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,UK,United Kingdom,2019,,6.51,,,,,
